#
# SIMLIB run-time statistics:
#    StartTime  = 0
#    EndTime    = 500
#    EventCount = 237
#    StepCount  = 0
#
#===========================================
#Input signals
#Signal: IN1
Value	Time

1	0.000000
0	43.837588
0	71.349526
0	172.225337
1	186.040841
1	190.128996
0	264.732027
0	283.001648
0	331.057266
0	350.668450
0	371.304954
1	373.790464
1	431.642007
1	464.952882
1	482.129264
1	492.822271
#===========================================
#Signal: IN2
Value	Time

1	0.000000
1	43.837588
1	71.349526
1	172.225337
0	186.040841
1	190.128996
0	264.732027
1	283.001648
1	331.057266
0	350.668450
1	371.304954
1	373.790464
0	431.642007
0	464.952882
1	482.129264
0	492.822271
#===========================================
#===========================================
#Output signals
#Signal: OUT1
Value	Time

0	40.000000
1	83.837588
1	113.837588
1	212.225337
1	242.225337
0	272.225337
1	304.732027
1	334.732027
1	371.057266
1	401.057266
1	431.057266
0	461.057266
1	491.057266
#===========================================
#===========================================
# HradloAnd Statistic - Unit(AND)(IN:IN1,IN2)(OUT:OUTAND)

ID	INPUT	OUTPUT	TIME 
0	1|1	1	10.000000
0	0|1	0	53.837588
0	0|1	0	81.349526
0	0|1	0	182.225337
0	1|0	0	196.040841
0	1|1	1	206.040841
0	0|0	0	274.732027
0	0|1	0	293.001648
0	0|1	0	341.057266
0	0|0	0	360.668450
0	0|1	0	381.304954
0	1|1	1	391.304954
0	1|0	0	441.642007
0	1|0	0	474.952882
0	1|1	1	492.129264
#===========================================

#===========================================
# HradloNot Statistic - Unit(NOT)(IN:OUTAND)(OUT:OUT1)
ID	INPUT	OUTPUT	TIME 
1	1|-	0	40.000000
1	0|-	1	83.837588
1	0|-	1	113.837588
1	0|-	1	212.225337
1	0|-	1	242.225337
1	1|-	0	272.225337
1	0|-	1	304.732027
1	0|-	1	334.732027
1	0|-	1	371.057266
1	0|-	1	401.057266
1	0|-	1	431.057266
1	1|-	0	461.057266
1	0|-	1	491.057266
#===========================================

